Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    Comentario
    False
    True
    llaveA
    llaveC

Grammar

Rule 0     S' -> init
    (64) EXPRESION -> . EXPRESION mayorQue EXPRESION
    (65) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (66) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (67) EXPRESION -> . EXPRESION dobleIgual EXPRESION
    (68) EXPRESION -> . EXPRESION diferenteQue EXPRESION
    (69) EXPRESION -> . EXPRESION And EXPRESION
    (70) EXPRESION -> . EXPRESION Or EXPRESION
    (71) EXPRESION -> . not EXPRESION
    (72) EXPRESION -> . EXPRESION AS I64
    (73) EXPRESION -> . EXPRESION AS F64
    (74) EXPRESION -> . Float
    (75) EXPRESION -> . Entero
    (76) EXPRESION -> . Booleano
    (77) EXPRESION -> . String
    (78) EXPRESION -> . Char
    (79) EXPRESION -> . Id

    menos           shift and go to state 20
    ParA            shift and go to state 21
    I64             shift and go to state 22
    F64             shift and go to state 23
    not             shift and go to state 24
    Float           shift and go to state 25
    Entero          shift and go to state 26
    Booleano        shift and go to state 27
    String          shift and go to state 28
    Char            shift and go to state 29
    Id              shift and go to state 18

    EXPRESION                      shift and go to state 83

state 46

    (57) EXPRESION -> EXPRESION dividido . EXPRESION
    (54) EXPRESION -> . EXPRESION mas EXPRESION
    (55) EXPRESION -> . EXPRESION menos EXPRESION
    (56) EXPRESION -> . EXPRESION por EXPRESION
    (57) EXPRESION -> . EXPRESION dividido EXPRESION
    (58) EXPRESION -> . EXPRESION modulo EXPRESION
    (59) EXPRESION -> . menos EXPRESION
    (60) EXPRESION -> . ParA EXPRESION ParC
    (61) EXPRESION -> . I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC
    (62) EXPRESION -> . F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC
    (63) EXPRESION -> . EXPRESION menorQue EXPRESION
    (64) EXPRESION -> . EXPRESION mayorQue EXPRESION
    (65) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (66) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (67) EXPRESION -> . EXPRESION dobleIgual EXPRESION
    (68) EXPRESION -> . EXPRESION diferenteQue EXPRESION
    (69) EXPRESION -> . EXPRESION And EXPRESION
    (70) EXPRESION -> . EXPRESION Or EXPRESION
    (71) EXPRESION -> . not EXPRESION
    (72) EXPRESION -> . EXPRESION AS I64
    (73) EXPRESION -> . EXPRESION AS F64
    (74) EXPRESION -> . Float
    (75) EXPRESION -> . Entero
    (76) EXPRESION -> . Booleano
    (77) EXPRESION -> . String
    (78) EXPRESION -> . Char
    (79) EXPRESION -> . Id

    menos           shift and go to state 20
    ParA            shift and go to state 21
    I64             shift and go to state 22
    F64             shift and go to state 23
    not             shift and go to state 24
    Float           shift and go to state 25
    Entero          shift and go to state 26
    Booleano        shift and go to state 27
    String          shift and go to state 28
    Char            shift and go to state 29
    Id              shift and go to state 18

    EXPRESION                      shift and go to state 84

state 47

    (58) EXPRESION -> EXPRESION modulo . EXPRESION
    (54) EXPRESION -> . EXPRESION mas EXPRESION
    (55) EXPRESION -> . EXPRESION menos EXPRESION
    (56) EXPRESION -> . EXPRESION por EXPRESION
    (57) EXPRESION -> . EXPRESION dividido EXPRESION
    (58) EXPRESION -> . EXPRESION modulo EXPRESION
    (59) EXPRESION -> . menos EXPRESION
    (60) EXPRESION -> . ParA EXPRESION ParC
    (61) EXPRESION -> . I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC
    (62) EXPRESION -> . F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC
    (63) EXPRESION -> . EXPRESION menorQue EXPRESION
    (64) EXPRESION -> . EXPRESION mayorQue EXPRESION
    (65) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (66) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (67) EXPRESION -> . EXPRESION dobleIgual EXPRESION
    (68) EXPRESION -> . EXPRESION diferenteQue EXPRESION
    (69) EXPRESION -> . EXPRESION And EXPRESION
    (70) EXPRESION -> . EXPRESION Or EXPRESION
    (71) EXPRESION -> . not EXPRESION
    (72) EXPRESION -> . EXPRESION AS I64
    (73) EXPRESION -> . EXPRESION AS F64
    (74) EXPRESION -> . Float
    (75) EXPRESION -> . Entero
    (76) EXPRESION -> . Booleano
    (77) EXPRESION -> . String
    (78) EXPRESION -> . Char
    (79) EXPRESION -> . Id

    menos           shift and go to state 20
    ParA            shift and go to state 21
    I64             shift and go to state 22
    F64             shift and go to state 23
    not             shift and go to state 24
    Float           shift and go to state 25
    Entero          shift and go to state 26
    Booleano        shift and go to state 27
    String          shift and go to state 28
    Char            shift and go to state 29
    Id              shift and go to state 18

    EXPRESION                      shift and go to state 85

state 48

    (63) EXPRESION -> EXPRESION menorQue . EXPRESION
    (54) EXPRESION -> . EXPRESION mas EXPRESION
    (55) EXPRESION -> . EXPRESION menos EXPRESION
    (56) EXPRESION -> . EXPRESION por EXPRESION
    (57) EXPRESION -> . EXPRESION dividido EXPRESION
    (58) EXPRESION -> . EXPRESION modulo EXPRESION
    (59) EXPRESION -> . menos EXPRESION
    (60) EXPRESION -> . ParA EXPRESION ParC
    (61) EXPRESION -> . I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC
    (62) EXPRESION -> . F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC
    (63) EXPRESION -> . EXPRESION menorQue EXPRESION
    (64) EXPRESION -> . EXPRESION mayorQue EXPRESION
    (65) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (66) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (67) EXPRESION -> . EXPRESION dobleIgual EXPRESION
    (68) EXPRESION -> . EXPRESION diferenteQue EXPRESION
    (69) EXPRESION -> . EXPRESION And EXPRESION
    (70) EXPRESION -> . EXPRESION Or EXPRESION
    (71) EXPRESION -> . not EXPRESION
    (72) EXPRESION -> . EXPRESION AS I64
    (73) EXPRESION -> . EXPRESION AS F64
    (74) EXPRESION -> . Float
    (75) EXPRESION -> . Entero
    (76) EXPRESION -> . Booleano
    (77) EXPRESION -> . String
    (78) EXPRESION -> . Char
    (79) EXPRESION -> . Id

    menos           shift and go to state 20
    ParA            shift and go to state 21
    I64             shift and go to state 22
    F64             shift and go to state 23
    not             shift and go to state 24
    Float           shift and go to state 25
    Entero          shift and go to state 26
    Booleano        shift and go to state 27
    String          shift and go to state 28
    Char            shift and go to state 29
    Id              shift and go to state 18

    EXPRESION                      shift and go to state 86

state 49

    (64) EXPRESION -> EXPRESION mayorQue . EXPRESION
    (54) EXPRESION -> . EXPRESION mas EXPRESION
    (55) EXPRESION -> . EXPRESION menos EXPRESION
    (56) EXPRESION -> . EXPRESION por EXPRESION
    (57) EXPRESION -> . EXPRESION dividido EXPRESION
    (58) EXPRESION -> . EXPRESION modulo EXPRESION
    (59) EXPRESION -> . menos EXPRESION
    (60) EXPRESION -> . ParA EXPRESION ParC
    (61) EXPRESION -> . I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC
    (62) EXPRESION -> . F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC
    (63) EXPRESION -> . EXPRESION menorQue EXPRESION
    (64) EXPRESION -> . EXPRESION mayorQue EXPRESION
    (65) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (66) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (67) EXPRESION -> . EXPRESION dobleIgual EXPRESION
    (68) EXPRESION -> . EXPRESION diferenteQue EXPRESION
    (69) EXPRESION -> . EXPRESION And EXPRESION
    (70) EXPRESION -> . EXPRESION Or EXPRESION
    (71) EXPRESION -> . not EXPRESION
    (72) EXPRESION -> . EXPRESION AS I64
    (73) EXPRESION -> . EXPRESION AS F64
    (74) EXPRESION -> . Float
    (75) EXPRESION -> . Entero
    (76) EXPRESION -> . Booleano
    (77) EXPRESION -> . String
    (78) EXPRESION -> . Char
    (79) EXPRESION -> . Id

    menos           shift and go to state 20
    ParA            shift and go to state 21
    I64             shift and go to state 22
    F64             shift and go to state 23
    not             shift and go to state 24
    Float           shift and go to state 25
    Entero          shift and go to state 26
    Booleano        shift and go to state 27
    String          shift and go to state 28
    Char            shift and go to state 29
    Id              shift and go to state 18

    EXPRESION                      shift and go to state 87

state 50

    (65) EXPRESION -> EXPRESION menorIgual . EXPRESION
    (54) EXPRESION -> . EXPRESION mas EXPRESION
    (55) EXPRESION -> . EXPRESION menos EXPRESION
    (56) EXPRESION -> . EXPRESION por EXPRESION
    (57) EXPRESION -> . EXPRESION dividido EXPRESION
    (58) EXPRESION -> . EXPRESION modulo EXPRESION
    (59) EXPRESION -> . menos EXPRESION
    (60) EXPRESION -> . ParA EXPRESION ParC
    (61) EXPRESION -> . I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC
    (62) EXPRESION -> . F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC
    (63) EXPRESION -> . EXPRESION menorQue EXPRESION
    (64) EXPRESION -> . EXPRESION mayorQue EXPRESION
    (65) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (66) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (67) EXPRESION -> . EXPRESION dobleIgual EXPRESION
    (68) EXPRESION -> . EXPRESION diferenteQue EXPRESION
    (69) EXPRESION -> . EXPRESION And EXPRESION
    (70) EXPRESION -> . EXPRESION Or EXPRESION
    (71) EXPRESION -> . not EXPRESION
    (72) EXPRESION -> . EXPRESION AS I64
    (73) EXPRESION -> . EXPRESION AS F64
    (74) EXPRESION -> . Float
    (75) EXPRESION -> . Entero
    (76) EXPRESION -> . Booleano
    (77) EXPRESION -> . String
    (78) EXPRESION -> . Char
    (79) EXPRESION -> . Id

    menos           shift and go to state 20
    ParA            shift and go to state 21
    I64             shift and go to state 22
    F64             shift and go to state 23
    not             shift and go to state 24
    Float           shift and go to state 25
    Entero          shift and go to state 26
    Booleano        shift and go to state 27
    String          shift and go to state 28
    Char            shift and go to state 29
    Id              shift and go to state 18

    EXPRESION                      shift and go to state 88

state 51

    (66) EXPRESION -> EXPRESION mayorIgual . EXPRESION
    (54) EXPRESION -> . EXPRESION mas EXPRESION
    (55) EXPRESION -> . EXPRESION menos EXPRESION
    (56) EXPRESION -> . EXPRESION por EXPRESION
    (57) EXPRESION -> . EXPRESION dividido EXPRESION
    (58) EXPRESION -> . EXPRESION modulo EXPRESION
    (59) EXPRESION -> . menos EXPRESION
    (60) EXPRESION -> . ParA EXPRESION ParC
    (61) EXPRESION -> . I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC
    (62) EXPRESION -> . F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC
    (63) EXPRESION -> . EXPRESION menorQue EXPRESION
    (64) EXPRESION -> . EXPRESION mayorQue EXPRESION
    (65) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (66) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (67) EXPRESION -> . EXPRESION dobleIgual EXPRESION
    (68) EXPRESION -> . EXPRESION diferenteQue EXPRESION
    (69) EXPRESION -> . EXPRESION And EXPRESION
    (70) EXPRESION -> . EXPRESION Or EXPRESION
    (71) EXPRESION -> . not EXPRESION
    (72) EXPRESION -> . EXPRESION AS I64
    (73) EXPRESION -> . EXPRESION AS F64
    (74) EXPRESION -> . Float
    (75) EXPRESION -> . Entero
    (76) EXPRESION -> . Booleano
    (77) EXPRESION -> . String
    (78) EXPRESION -> . Char
    (79) EXPRESION -> . Id

    menos           shift and go to state 20
    ParA            shift and go to state 21
    I64             shift and go to state 22
    F64             shift and go to state 23
    not             shift and go to state 24
    Float           shift and go to state 25
    Entero          shift and go to state 26
    Booleano        shift and go to state 27
    String          shift and go to state 28
    Char            shift and go to state 29
    Id              shift and go to state 18

    EXPRESION                      shift and go to state 89

state 52

    (67) EXPRESION -> EXPRESION dobleIgual . EXPRESION
    (54) EXPRESION -> . EXPRESION mas EXPRESION
    (55) EXPRESION -> . EXPRESION menos EXPRESION
    (56) EXPRESION -> . EXPRESION por EXPRESION
    (57) EXPRESION -> . EXPRESION dividido EXPRESION
    (58) EXPRESION -> . EXPRESION modulo EXPRESION
    (59) EXPRESION -> . menos EXPRESION
    (60) EXPRESION -> . ParA EXPRESION ParC
    (61) EXPRESION -> . I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC
    (62) EXPRESION -> . F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC
    (63) EXPRESION -> . EXPRESION menorQue EXPRESION
    (64) EXPRESION -> . EXPRESION mayorQue EXPRESION
    (65) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (66) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (67) EXPRESION -> . EXPRESION dobleIgual EXPRESION
    (68) EXPRESION -> . EXPRESION diferenteQue EXPRESION
    (69) EXPRESION -> . EXPRESION And EXPRESION
    (70) EXPRESION -> . EXPRESION Or EXPRESION
    (71) EXPRESION -> . not EXPRESION
    (72) EXPRESION -> . EXPRESION AS I64
    (73) EXPRESION -> . EXPRESION AS F64
    (74) EXPRESION -> . Float
    (75) EXPRESION -> . Entero
    (76) EXPRESION -> . Booleano
    (77) EXPRESION -> . String
    (78) EXPRESION -> . Char
    (79) EXPRESION -> . Id

    menos           shift and go to state 20
    ParA            shift and go to state 21
    I64             shift and go to state 22
    F64             shift and go to state 23
    not             shift and go to state 24
    Float           shift and go to state 25
    Entero          shift and go to state 26
    Booleano        shift and go to state 27
    String          shift and go to state 28
    Char            shift and go to state 29
    Id              shift and go to state 18

    EXPRESION                      shift and go to state 90

state 53

    (68) EXPRESION -> EXPRESION diferenteQue . EXPRESION
    (54) EXPRESION -> . EXPRESION mas EXPRESION
    (55) EXPRESION -> . EXPRESION menos EXPRESION
    (56) EXPRESION -> . EXPRESION por EXPRESION
    (57) EXPRESION -> . EXPRESION dividido EXPRESION
    (58) EXPRESION -> . EXPRESION modulo EXPRESION
    (59) EXPRESION -> . menos EXPRESION
    (60) EXPRESION -> . ParA EXPRESION ParC
    (61) EXPRESION -> . I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC
    (62) EXPRESION -> . F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC
    (63) EXPRESION -> . EXPRESION menorQue EXPRESION
    (64) EXPRESION -> . EXPRESION mayorQue EXPRESION
    (65) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (66) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (67) EXPRESION -> . EXPRESION dobleIgual EXPRESION
    (68) EXPRESION -> . EXPRESION diferenteQue EXPRESION
    (69) EXPRESION -> . EXPRESION And EXPRESION
    (70) EXPRESION -> . EXPRESION Or EXPRESION
    (71) EXPRESION -> . not EXPRESION
    (72) EXPRESION -> . EXPRESION AS I64
    (73) EXPRESION -> . EXPRESION AS F64
    (74) EXPRESION -> . Float
    (75) EXPRESION -> . Entero
    (76) EXPRESION -> . Booleano
    (77) EXPRESION -> . String
    (78) EXPRESION -> . Char
    (79) EXPRESION -> . Id

    menos           shift and go to state 20
    ParA            shift and go to state 21
    I64             shift and go to state 22
    F64             shift and go to state 23
    not             shift and go to state 24
    Float           shift and go to state 25
    Entero          shift and go to state 26
    Booleano        shift and go to state 27
    String          shift and go to state 28
    Char            shift and go to state 29
    Id              shift and go to state 18

    EXPRESION                      shift and go to state 91

state 54

    (69) EXPRESION -> EXPRESION And . EXPRESION
    (54) EXPRESION -> . EXPRESION mas EXPRESION
    (55) EXPRESION -> . EXPRESION menos EXPRESION
    (56) EXPRESION -> . EXPRESION por EXPRESION
    (57) EXPRESION -> . EXPRESION dividido EXPRESION
    (58) EXPRESION -> . EXPRESION modulo EXPRESION
    (59) EXPRESION -> . menos EXPRESION
    (60) EXPRESION -> . ParA EXPRESION ParC
    (61) EXPRESION -> . I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC
    (62) EXPRESION -> . F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC
    (63) EXPRESION -> . EXPRESION menorQue EXPRESION
    (64) EXPRESION -> . EXPRESION mayorQue EXPRESION
    (65) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (66) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (67) EXPRESION -> . EXPRESION dobleIgual EXPRESION
    (68) EXPRESION -> . EXPRESION diferenteQue EXPRESION
    (69) EXPRESION -> . EXPRESION And EXPRESION
    (70) EXPRESION -> . EXPRESION Or EXPRESION
    (71) EXPRESION -> . not EXPRESION
    (72) EXPRESION -> . EXPRESION AS I64
    (73) EXPRESION -> . EXPRESION AS F64
    (74) EXPRESION -> . Float
    (75) EXPRESION -> . Entero
    (76) EXPRESION -> . Booleano
    (77) EXPRESION -> . String
    (78) EXPRESION -> . Char
    (79) EXPRESION -> . Id

    menos           shift and go to state 20
    ParA            shift and go to state 21
    I64             shift and go to state 22
    F64             shift and go to state 23
    not             shift and go to state 24
    Float           shift and go to state 25
    Entero          shift and go to state 26
    Booleano        shift and go to state 27
    String          shift and go to state 28
    Char            shift and go to state 29
    Id              shift and go to state 18

    EXPRESION                      shift and go to state 92

state 55

    (70) EXPRESION -> EXPRESION Or . EXPRESION
    (54) EXPRESION -> . EXPRESION mas EXPRESION
    (55) EXPRESION -> . EXPRESION menos EXPRESION
    (56) EXPRESION -> . EXPRESION por EXPRESION
    (57) EXPRESION -> . EXPRESION dividido EXPRESION
    (58) EXPRESION -> . EXPRESION modulo EXPRESION
    (59) EXPRESION -> . menos EXPRESION
    (60) EXPRESION -> . ParA EXPRESION ParC
    (61) EXPRESION -> . I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC
    (62) EXPRESION -> . F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC
    (63) EXPRESION -> . EXPRESION menorQue EXPRESION
    (64) EXPRESION -> . EXPRESION mayorQue EXPRESION
    (65) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (66) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (67) EXPRESION -> . EXPRESION dobleIgual EXPRESION
    (68) EXPRESION -> . EXPRESION diferenteQue EXPRESION
    (69) EXPRESION -> . EXPRESION And EXPRESION
    (70) EXPRESION -> . EXPRESION Or EXPRESION
    (71) EXPRESION -> . not EXPRESION
    (72) EXPRESION -> . EXPRESION AS I64
    (73) EXPRESION -> . EXPRESION AS F64
    (74) EXPRESION -> . Float
    (75) EXPRESION -> . Entero
    (76) EXPRESION -> . Booleano
    (77) EXPRESION -> . String
    (78) EXPRESION -> . Char
    (79) EXPRESION -> . Id

    menos           shift and go to state 20
    ParA            shift and go to state 21
    I64             shift and go to state 22
    F64             shift and go to state 23
    not             shift and go to state 24
    Float           shift and go to state 25
    Entero          shift and go to state 26
    Booleano        shift and go to state 27
    String          shift and go to state 28
    Char            shift and go to state 29
    Id              shift and go to state 18

    EXPRESION                      shift and go to state 93

state 56

    (72) EXPRESION -> EXPRESION AS . I64
    (73) EXPRESION -> EXPRESION AS . F64

    I64             shift and go to state 94
    F64             shift and go to state 95


state 57

    (59) EXPRESION -> menos EXPRESION .
    (54) EXPRESION -> EXPRESION . mas EXPRESION
    (55) EXPRESION -> EXPRESION . menos EXPRESION
    (56) EXPRESION -> EXPRESION . por EXPRESION
    (57) EXPRESION -> EXPRESION . dividido EXPRESION
    (58) EXPRESION -> EXPRESION . modulo EXPRESION
    (63) EXPRESION -> EXPRESION . menorQue EXPRESION
    (64) EXPRESION -> EXPRESION . mayorQue EXPRESION
    (65) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (66) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (67) EXPRESION -> EXPRESION . dobleIgual EXPRESION
    (68) EXPRESION -> EXPRESION . diferenteQue EXPRESION
    (69) EXPRESION -> EXPRESION . And EXPRESION
    (70) EXPRESION -> EXPRESION . Or EXPRESION
    (72) EXPRESION -> EXPRESION . AS I64
    (73) EXPRESION -> EXPRESION . AS F64

    ptComa          reduce using rule 59 (EXPRESION -> menos EXPRESION .)
    mas             reduce using rule 59 (EXPRESION -> menos EXPRESION .)
    menos           reduce using rule 59 (EXPRESION -> menos EXPRESION .)
    por             reduce using rule 59 (EXPRESION -> menos EXPRESION .)
    dividido        reduce using rule 59 (EXPRESION -> menos EXPRESION .)
    modulo          reduce using rule 59 (EXPRESION -> menos EXPRESION .)
    menorQue        reduce using rule 59 (EXPRESION -> menos EXPRESION .)
    mayorQue        reduce using rule 59 (EXPRESION -> menos EXPRESION .)
    menorIgual      reduce using rule 59 (EXPRESION -> menos EXPRESION .)
    mayorIgual      reduce using rule 59 (EXPRESION -> menos EXPRESION .)
    dobleIgual      reduce using rule 59 (EXPRESION -> menos EXPRESION .)
    diferenteQue    reduce using rule 59 (EXPRESION -> menos EXPRESION .)
    And             reduce using rule 59 (EXPRESION -> menos EXPRESION .)
    Or              reduce using rule 59 (EXPRESION -> menos EXPRESION .)
    AS              reduce using rule 59 (EXPRESION -> menos EXPRESION .)
    ParC            reduce using rule 59 (EXPRESION -> menos EXPRESION .)
    Coma            reduce using rule 59 (EXPRESION -> menos EXPRESION .)
    CorC            reduce using rule 59 (EXPRESION -> menos EXPRESION .)

  ! mas             [ shift and go to state 43 ]
  ! menos           [ shift and go to state 44 ]
  ! por             [ shift and go to state 45 ]
  ! dividido        [ shift and go to state 46 ]
  ! modulo          [ shift and go to state 47 ]
  ! menorQue        [ shift and go to state 48 ]
  ! mayorQue        [ shift and go to state 49 ]
  ! menorIgual      [ shift and go to state 50 ]
  ! mayorIgual      [ shift and go to state 51 ]
  ! dobleIgual      [ shift and go to state 52 ]
  ! diferenteQue    [ shift and go to state 53 ]
  ! And             [ shift and go to state 54 ]
  ! Or              [ shift and go to state 55 ]
  ! AS              [ shift and go to state 56 ]


state 58

    (60) EXPRESION -> ParA EXPRESION . ParC
    (54) EXPRESION -> EXPRESION . mas EXPRESION
    (55) EXPRESION -> EXPRESION . menos EXPRESION
    (56) EXPRESION -> EXPRESION . por EXPRESION
    (57) EXPRESION -> EXPRESION . dividido EXPRESION
    (58) EXPRESION -> EXPRESION . modulo EXPRESION
    (63) EXPRESION -> EXPRESION . menorQue EXPRESION
    (64) EXPRESION -> EXPRESION . mayorQue EXPRESION
    (65) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (66) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (67) EXPRESION -> EXPRESION . dobleIgual EXPRESION
    (68) EXPRESION -> EXPRESION . diferenteQue EXPRESION
    (69) EXPRESION -> EXPRESION . And EXPRESION
    (70) EXPRESION -> EXPRESION . Or EXPRESION
    (72) EXPRESION -> EXPRESION . AS I64
    (73) EXPRESION -> EXPRESION . AS F64

    ParC            shift and go to state 96
    mas             shift and go to state 43
    menos           shift and go to state 44
    por             shift and go to state 45
    dividido        shift and go to state 46
    modulo          shift and go to state 47
    menorQue        shift and go to state 48
    mayorQue        shift and go to state 49
    menorIgual      shift and go to state 50
    mayorIgual      shift and go to state 51
    dobleIgual      shift and go to state 52
    diferenteQue    shift and go to state 53
    And             shift and go to state 54
    Or              shift and go to state 55
    AS              shift and go to state 56


state 59

    (61) EXPRESION -> I64 dosPuntos . dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC

    dosPuntos       shift and go to state 97


state 60

    (62) EXPRESION -> F64 dosPuntos . dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC

    dosPuntos       shift and go to state 98


state 61

    (71) EXPRESION -> not EXPRESION .
    (54) EXPRESION -> EXPRESION . mas EXPRESION
    (55) EXPRESION -> EXPRESION . menos EXPRESION
    (56) EXPRESION -> EXPRESION . por EXPRESION
    (57) EXPRESION -> EXPRESION . dividido EXPRESION
    (58) EXPRESION -> EXPRESION . modulo EXPRESION
    (63) EXPRESION -> EXPRESION . menorQue EXPRESION
    (64) EXPRESION -> EXPRESION . mayorQue EXPRESION
    (65) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (66) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (67) EXPRESION -> EXPRESION . dobleIgual EXPRESION
    (68) EXPRESION -> EXPRESION . diferenteQue EXPRESION
    (69) EXPRESION -> EXPRESION . And EXPRESION
    (70) EXPRESION -> EXPRESION . Or EXPRESION
    (72) EXPRESION -> EXPRESION . AS I64
    (73) EXPRESION -> EXPRESION . AS F64

    ptComa          reduce using rule 71 (EXPRESION -> not EXPRESION .)
    mas             reduce using rule 71 (EXPRESION -> not EXPRESION .)
    menos           reduce using rule 71 (EXPRESION -> not EXPRESION .)
    por             reduce using rule 71 (EXPRESION -> not EXPRESION .)
    dividido        reduce using rule 71 (EXPRESION -> not EXPRESION .)
    modulo          reduce using rule 71 (EXPRESION -> not EXPRESION .)
    menorQue        reduce using rule 71 (EXPRESION -> not EXPRESION .)
    mayorQue        reduce using rule 71 (EXPRESION -> not EXPRESION .)
    menorIgual      reduce using rule 71 (EXPRESION -> not EXPRESION .)
    mayorIgual      reduce using rule 71 (EXPRESION -> not EXPRESION .)
    dobleIgual      reduce using rule 71 (EXPRESION -> not EXPRESION .)
    diferenteQue    reduce using rule 71 (EXPRESION -> not EXPRESION .)
    And             reduce using rule 71 (EXPRESION -> not EXPRESION .)
    Or              reduce using rule 71 (EXPRESION -> not EXPRESION .)
    AS              reduce using rule 71 (EXPRESION -> not EXPRESION .)
    ParC            reduce using rule 71 (EXPRESION -> not EXPRESION .)
    Coma            reduce using rule 71 (EXPRESION -> not EXPRESION .)
    CorC            reduce using rule 71 (EXPRESION -> not EXPRESION .)

  ! mas             [ shift and go to state 43 ]
  ! menos           [ shift and go to state 44 ]
  ! por             [ shift and go to state 45 ]
  ! dividido        [ shift and go to state 46 ]
  ! modulo          [ shift and go to state 47 ]
  ! menorQue        [ shift and go to state 48 ]
  ! mayorQue        [ shift and go to state 49 ]
  ! menorIgual      [ shift and go to state 50 ]
  ! mayorIgual      [ shift and go to state 51 ]
  ! dobleIgual      [ shift and go to state 52 ]
  ! diferenteQue    [ shift and go to state 53 ]
  ! And             [ shift and go to state 54 ]
  ! Or              [ shift and go to state 55 ]
  ! AS              [ shift and go to state 56 ]


state 62

    (50) IMPRIMIR -> PrintLn not ParA String . ParC ptComa
    (51) IMPRIMIR -> PrintLn not ParA String . Coma COMASEX ParC ptComa

    ParC            shift and go to state 99
    Coma            shift and go to state 100


state 63

    (5) DECLARACION -> Let Id igual EXPRESION ptComa .

    Let             reduce using rule 5 (DECLARACION -> Let Id igual EXPRESION ptComa .)
    Id              reduce using rule 5 (DECLARACION -> Let Id igual EXPRESION ptComa .)
    PrintLn         reduce using rule 5 (DECLARACION -> Let Id igual EXPRESION ptComa .)
    $end            reduce using rule 5 (DECLARACION -> Let Id igual EXPRESION ptComa .)


state 64

    (25) DECLARACION -> Let Id igual vec not . CorA COMASEX CorC ptComa
    (26) DECLARACION -> Let Id igual vec not . CorA EXPRESION ptComa EXPRESION CorC ptComa

    CorA            shift and go to state 101


state 65

    (6) DECLARACION -> Let Id dosPuntos I64 igual . EXPRESION ptComa
    (54) EXPRESION -> . EXPRESION mas EXPRESION
    (55) EXPRESION -> . EXPRESION menos EXPRESION
    (56) EXPRESION -> . EXPRESION por EXPRESION
    (57) EXPRESION -> . EXPRESION dividido EXPRESION
    (58) EXPRESION -> . EXPRESION modulo EXPRESION
    (59) EXPRESION -> . menos EXPRESION
