Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    Comentario
    False
    True
    llaveA
    llaveC

Grammar

Rule 0     S' -> init
    (69) EXPRESION -> . EXPRESION Or EXPRESION
    (70) EXPRESION -> . not EXPRESION
    (71) EXPRESION -> . EXPRESION AS I64
    (72) EXPRESION -> . EXPRESION AS F64
    (73) EXPRESION -> . vec not CorA COMASEX CorC
    (74) EXPRESION -> . vec not CorA EXPRESION ptComa EXPRESION CorC
    (75) EXPRESION -> . Float
    (76) EXPRESION -> . Entero
    (77) EXPRESION -> . Booleano
    (78) EXPRESION -> . String
    (79) EXPRESION -> . Char
    (80) EXPRESION -> . Id
    (81) EXPRESION -> . Id CorA EXPRESION CorC

    menos           shift and go to state 23
    ParA            shift and go to state 24
    I64             shift and go to state 25
    F64             shift and go to state 26
    not             shift and go to state 27
    vec             shift and go to state 28
    Float           shift and go to state 29
    Entero          shift and go to state 30
    Booleano        shift and go to state 31
    String          shift and go to state 32
    Char            shift and go to state 33
    Id              shift and go to state 21

    EXPRESION                      shift and go to state 93

state 54

    (62) EXPRESION -> EXPRESION menorQue . EXPRESION
    (53) EXPRESION -> . EXPRESION mas EXPRESION
    (54) EXPRESION -> . EXPRESION menos EXPRESION
    (55) EXPRESION -> . EXPRESION por EXPRESION
    (56) EXPRESION -> . EXPRESION dividido EXPRESION
    (57) EXPRESION -> . EXPRESION modulo EXPRESION
    (58) EXPRESION -> . menos EXPRESION
    (59) EXPRESION -> . ParA EXPRESION ParC
    (60) EXPRESION -> . I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC
    (61) EXPRESION -> . F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC
    (62) EXPRESION -> . EXPRESION menorQue EXPRESION
    (63) EXPRESION -> . EXPRESION mayorQue EXPRESION
    (64) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (65) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (66) EXPRESION -> . EXPRESION dobleIgual EXPRESION
    (67) EXPRESION -> . EXPRESION diferenteQue EXPRESION
    (68) EXPRESION -> . EXPRESION And EXPRESION
    (69) EXPRESION -> . EXPRESION Or EXPRESION
    (70) EXPRESION -> . not EXPRESION
    (71) EXPRESION -> . EXPRESION AS I64
    (72) EXPRESION -> . EXPRESION AS F64
    (73) EXPRESION -> . vec not CorA COMASEX CorC
    (74) EXPRESION -> . vec not CorA EXPRESION ptComa EXPRESION CorC
    (75) EXPRESION -> . Float
    (76) EXPRESION -> . Entero
    (77) EXPRESION -> . Booleano
    (78) EXPRESION -> . String
    (79) EXPRESION -> . Char
    (80) EXPRESION -> . Id
    (81) EXPRESION -> . Id CorA EXPRESION CorC

    menos           shift and go to state 23
    ParA            shift and go to state 24
    I64             shift and go to state 25
    F64             shift and go to state 26
    not             shift and go to state 27
    vec             shift and go to state 28
    Float           shift and go to state 29
    Entero          shift and go to state 30
    Booleano        shift and go to state 31
    String          shift and go to state 32
    Char            shift and go to state 33
    Id              shift and go to state 21

    EXPRESION                      shift and go to state 94

state 55

    (63) EXPRESION -> EXPRESION mayorQue . EXPRESION
    (53) EXPRESION -> . EXPRESION mas EXPRESION
    (54) EXPRESION -> . EXPRESION menos EXPRESION
    (55) EXPRESION -> . EXPRESION por EXPRESION
    (56) EXPRESION -> . EXPRESION dividido EXPRESION
    (57) EXPRESION -> . EXPRESION modulo EXPRESION
    (58) EXPRESION -> . menos EXPRESION
    (59) EXPRESION -> . ParA EXPRESION ParC
    (60) EXPRESION -> . I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC
    (61) EXPRESION -> . F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC
    (62) EXPRESION -> . EXPRESION menorQue EXPRESION
    (63) EXPRESION -> . EXPRESION mayorQue EXPRESION
    (64) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (65) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (66) EXPRESION -> . EXPRESION dobleIgual EXPRESION
    (67) EXPRESION -> . EXPRESION diferenteQue EXPRESION
    (68) EXPRESION -> . EXPRESION And EXPRESION
    (69) EXPRESION -> . EXPRESION Or EXPRESION
    (70) EXPRESION -> . not EXPRESION
    (71) EXPRESION -> . EXPRESION AS I64
    (72) EXPRESION -> . EXPRESION AS F64
    (73) EXPRESION -> . vec not CorA COMASEX CorC
    (74) EXPRESION -> . vec not CorA EXPRESION ptComa EXPRESION CorC
    (75) EXPRESION -> . Float
    (76) EXPRESION -> . Entero
    (77) EXPRESION -> . Booleano
    (78) EXPRESION -> . String
    (79) EXPRESION -> . Char
    (80) EXPRESION -> . Id
    (81) EXPRESION -> . Id CorA EXPRESION CorC

    menos           shift and go to state 23
    ParA            shift and go to state 24
    I64             shift and go to state 25
    F64             shift and go to state 26
    not             shift and go to state 27
    vec             shift and go to state 28
    Float           shift and go to state 29
    Entero          shift and go to state 30
    Booleano        shift and go to state 31
    String          shift and go to state 32
    Char            shift and go to state 33
    Id              shift and go to state 21

    EXPRESION                      shift and go to state 95

state 56

    (64) EXPRESION -> EXPRESION menorIgual . EXPRESION
    (53) EXPRESION -> . EXPRESION mas EXPRESION
    (54) EXPRESION -> . EXPRESION menos EXPRESION
    (55) EXPRESION -> . EXPRESION por EXPRESION
    (56) EXPRESION -> . EXPRESION dividido EXPRESION
    (57) EXPRESION -> . EXPRESION modulo EXPRESION
    (58) EXPRESION -> . menos EXPRESION
    (59) EXPRESION -> . ParA EXPRESION ParC
    (60) EXPRESION -> . I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC
    (61) EXPRESION -> . F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC
    (62) EXPRESION -> . EXPRESION menorQue EXPRESION
    (63) EXPRESION -> . EXPRESION mayorQue EXPRESION
    (64) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (65) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (66) EXPRESION -> . EXPRESION dobleIgual EXPRESION
    (67) EXPRESION -> . EXPRESION diferenteQue EXPRESION
    (68) EXPRESION -> . EXPRESION And EXPRESION
    (69) EXPRESION -> . EXPRESION Or EXPRESION
    (70) EXPRESION -> . not EXPRESION
    (71) EXPRESION -> . EXPRESION AS I64
    (72) EXPRESION -> . EXPRESION AS F64
    (73) EXPRESION -> . vec not CorA COMASEX CorC
    (74) EXPRESION -> . vec not CorA EXPRESION ptComa EXPRESION CorC
    (75) EXPRESION -> . Float
    (76) EXPRESION -> . Entero
    (77) EXPRESION -> . Booleano
    (78) EXPRESION -> . String
    (79) EXPRESION -> . Char
    (80) EXPRESION -> . Id
    (81) EXPRESION -> . Id CorA EXPRESION CorC

    menos           shift and go to state 23
    ParA            shift and go to state 24
    I64             shift and go to state 25
    F64             shift and go to state 26
    not             shift and go to state 27
    vec             shift and go to state 28
    Float           shift and go to state 29
    Entero          shift and go to state 30
    Booleano        shift and go to state 31
    String          shift and go to state 32
    Char            shift and go to state 33
    Id              shift and go to state 21

    EXPRESION                      shift and go to state 96

state 57

    (65) EXPRESION -> EXPRESION mayorIgual . EXPRESION
    (53) EXPRESION -> . EXPRESION mas EXPRESION
    (54) EXPRESION -> . EXPRESION menos EXPRESION
    (55) EXPRESION -> . EXPRESION por EXPRESION
    (56) EXPRESION -> . EXPRESION dividido EXPRESION
    (57) EXPRESION -> . EXPRESION modulo EXPRESION
    (58) EXPRESION -> . menos EXPRESION
    (59) EXPRESION -> . ParA EXPRESION ParC
    (60) EXPRESION -> . I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC
    (61) EXPRESION -> . F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC
    (62) EXPRESION -> . EXPRESION menorQue EXPRESION
    (63) EXPRESION -> . EXPRESION mayorQue EXPRESION
    (64) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (65) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (66) EXPRESION -> . EXPRESION dobleIgual EXPRESION
    (67) EXPRESION -> . EXPRESION diferenteQue EXPRESION
    (68) EXPRESION -> . EXPRESION And EXPRESION
    (69) EXPRESION -> . EXPRESION Or EXPRESION
    (70) EXPRESION -> . not EXPRESION
    (71) EXPRESION -> . EXPRESION AS I64
    (72) EXPRESION -> . EXPRESION AS F64
    (73) EXPRESION -> . vec not CorA COMASEX CorC
    (74) EXPRESION -> . vec not CorA EXPRESION ptComa EXPRESION CorC
    (75) EXPRESION -> . Float
    (76) EXPRESION -> . Entero
    (77) EXPRESION -> . Booleano
    (78) EXPRESION -> . String
    (79) EXPRESION -> . Char
    (80) EXPRESION -> . Id
    (81) EXPRESION -> . Id CorA EXPRESION CorC

    menos           shift and go to state 23
    ParA            shift and go to state 24
    I64             shift and go to state 25
    F64             shift and go to state 26
    not             shift and go to state 27
    vec             shift and go to state 28
    Float           shift and go to state 29
    Entero          shift and go to state 30
    Booleano        shift and go to state 31
    String          shift and go to state 32
    Char            shift and go to state 33
    Id              shift and go to state 21

    EXPRESION                      shift and go to state 97

state 58

    (66) EXPRESION -> EXPRESION dobleIgual . EXPRESION
    (53) EXPRESION -> . EXPRESION mas EXPRESION
    (54) EXPRESION -> . EXPRESION menos EXPRESION
    (55) EXPRESION -> . EXPRESION por EXPRESION
    (56) EXPRESION -> . EXPRESION dividido EXPRESION
    (57) EXPRESION -> . EXPRESION modulo EXPRESION
    (58) EXPRESION -> . menos EXPRESION
    (59) EXPRESION -> . ParA EXPRESION ParC
    (60) EXPRESION -> . I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC
    (61) EXPRESION -> . F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC
    (62) EXPRESION -> . EXPRESION menorQue EXPRESION
    (63) EXPRESION -> . EXPRESION mayorQue EXPRESION
    (64) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (65) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (66) EXPRESION -> . EXPRESION dobleIgual EXPRESION
    (67) EXPRESION -> . EXPRESION diferenteQue EXPRESION
    (68) EXPRESION -> . EXPRESION And EXPRESION
    (69) EXPRESION -> . EXPRESION Or EXPRESION
    (70) EXPRESION -> . not EXPRESION
    (71) EXPRESION -> . EXPRESION AS I64
    (72) EXPRESION -> . EXPRESION AS F64
    (73) EXPRESION -> . vec not CorA COMASEX CorC
    (74) EXPRESION -> . vec not CorA EXPRESION ptComa EXPRESION CorC
    (75) EXPRESION -> . Float
    (76) EXPRESION -> . Entero
    (77) EXPRESION -> . Booleano
    (78) EXPRESION -> . String
    (79) EXPRESION -> . Char
    (80) EXPRESION -> . Id
    (81) EXPRESION -> . Id CorA EXPRESION CorC

    menos           shift and go to state 23
    ParA            shift and go to state 24
    I64             shift and go to state 25
    F64             shift and go to state 26
    not             shift and go to state 27
    vec             shift and go to state 28
    Float           shift and go to state 29
    Entero          shift and go to state 30
    Booleano        shift and go to state 31
    String          shift and go to state 32
    Char            shift and go to state 33
    Id              shift and go to state 21

    EXPRESION                      shift and go to state 98

state 59

    (67) EXPRESION -> EXPRESION diferenteQue . EXPRESION
    (53) EXPRESION -> . EXPRESION mas EXPRESION
    (54) EXPRESION -> . EXPRESION menos EXPRESION
    (55) EXPRESION -> . EXPRESION por EXPRESION
    (56) EXPRESION -> . EXPRESION dividido EXPRESION
    (57) EXPRESION -> . EXPRESION modulo EXPRESION
    (58) EXPRESION -> . menos EXPRESION
    (59) EXPRESION -> . ParA EXPRESION ParC
    (60) EXPRESION -> . I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC
    (61) EXPRESION -> . F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC
    (62) EXPRESION -> . EXPRESION menorQue EXPRESION
    (63) EXPRESION -> . EXPRESION mayorQue EXPRESION
    (64) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (65) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (66) EXPRESION -> . EXPRESION dobleIgual EXPRESION
    (67) EXPRESION -> . EXPRESION diferenteQue EXPRESION
    (68) EXPRESION -> . EXPRESION And EXPRESION
    (69) EXPRESION -> . EXPRESION Or EXPRESION
    (70) EXPRESION -> . not EXPRESION
    (71) EXPRESION -> . EXPRESION AS I64
    (72) EXPRESION -> . EXPRESION AS F64
    (73) EXPRESION -> . vec not CorA COMASEX CorC
    (74) EXPRESION -> . vec not CorA EXPRESION ptComa EXPRESION CorC
    (75) EXPRESION -> . Float
    (76) EXPRESION -> . Entero
    (77) EXPRESION -> . Booleano
    (78) EXPRESION -> . String
    (79) EXPRESION -> . Char
    (80) EXPRESION -> . Id
    (81) EXPRESION -> . Id CorA EXPRESION CorC

    menos           shift and go to state 23
    ParA            shift and go to state 24
    I64             shift and go to state 25
    F64             shift and go to state 26
    not             shift and go to state 27
    vec             shift and go to state 28
    Float           shift and go to state 29
    Entero          shift and go to state 30
    Booleano        shift and go to state 31
    String          shift and go to state 32
    Char            shift and go to state 33
    Id              shift and go to state 21

    EXPRESION                      shift and go to state 99

state 60

    (68) EXPRESION -> EXPRESION And . EXPRESION
    (53) EXPRESION -> . EXPRESION mas EXPRESION
    (54) EXPRESION -> . EXPRESION menos EXPRESION
    (55) EXPRESION -> . EXPRESION por EXPRESION
    (56) EXPRESION -> . EXPRESION dividido EXPRESION
    (57) EXPRESION -> . EXPRESION modulo EXPRESION
    (58) EXPRESION -> . menos EXPRESION
    (59) EXPRESION -> . ParA EXPRESION ParC
    (60) EXPRESION -> . I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC
    (61) EXPRESION -> . F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC
    (62) EXPRESION -> . EXPRESION menorQue EXPRESION
    (63) EXPRESION -> . EXPRESION mayorQue EXPRESION
    (64) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (65) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (66) EXPRESION -> . EXPRESION dobleIgual EXPRESION
    (67) EXPRESION -> . EXPRESION diferenteQue EXPRESION
    (68) EXPRESION -> . EXPRESION And EXPRESION
    (69) EXPRESION -> . EXPRESION Or EXPRESION
    (70) EXPRESION -> . not EXPRESION
    (71) EXPRESION -> . EXPRESION AS I64
    (72) EXPRESION -> . EXPRESION AS F64
    (73) EXPRESION -> . vec not CorA COMASEX CorC
    (74) EXPRESION -> . vec not CorA EXPRESION ptComa EXPRESION CorC
    (75) EXPRESION -> . Float
    (76) EXPRESION -> . Entero
    (77) EXPRESION -> . Booleano
    (78) EXPRESION -> . String
    (79) EXPRESION -> . Char
    (80) EXPRESION -> . Id
    (81) EXPRESION -> . Id CorA EXPRESION CorC

    menos           shift and go to state 23
    ParA            shift and go to state 24
    I64             shift and go to state 25
    F64             shift and go to state 26
    not             shift and go to state 27
    vec             shift and go to state 28
    Float           shift and go to state 29
    Entero          shift and go to state 30
    Booleano        shift and go to state 31
    String          shift and go to state 32
    Char            shift and go to state 33
    Id              shift and go to state 21

    EXPRESION                      shift and go to state 100

state 61

    (69) EXPRESION -> EXPRESION Or . EXPRESION
    (53) EXPRESION -> . EXPRESION mas EXPRESION
    (54) EXPRESION -> . EXPRESION menos EXPRESION
    (55) EXPRESION -> . EXPRESION por EXPRESION
    (56) EXPRESION -> . EXPRESION dividido EXPRESION
    (57) EXPRESION -> . EXPRESION modulo EXPRESION
    (58) EXPRESION -> . menos EXPRESION
    (59) EXPRESION -> . ParA EXPRESION ParC
    (60) EXPRESION -> . I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC
    (61) EXPRESION -> . F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC
    (62) EXPRESION -> . EXPRESION menorQue EXPRESION
    (63) EXPRESION -> . EXPRESION mayorQue EXPRESION
    (64) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (65) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (66) EXPRESION -> . EXPRESION dobleIgual EXPRESION
    (67) EXPRESION -> . EXPRESION diferenteQue EXPRESION
    (68) EXPRESION -> . EXPRESION And EXPRESION
    (69) EXPRESION -> . EXPRESION Or EXPRESION
    (70) EXPRESION -> . not EXPRESION
    (71) EXPRESION -> . EXPRESION AS I64
    (72) EXPRESION -> . EXPRESION AS F64
    (73) EXPRESION -> . vec not CorA COMASEX CorC
    (74) EXPRESION -> . vec not CorA EXPRESION ptComa EXPRESION CorC
    (75) EXPRESION -> . Float
    (76) EXPRESION -> . Entero
    (77) EXPRESION -> . Booleano
    (78) EXPRESION -> . String
    (79) EXPRESION -> . Char
    (80) EXPRESION -> . Id
    (81) EXPRESION -> . Id CorA EXPRESION CorC

    menos           shift and go to state 23
    ParA            shift and go to state 24
    I64             shift and go to state 25
    F64             shift and go to state 26
    not             shift and go to state 27
    vec             shift and go to state 28
    Float           shift and go to state 29
    Entero          shift and go to state 30
    Booleano        shift and go to state 31
    String          shift and go to state 32
    Char            shift and go to state 33
    Id              shift and go to state 21

    EXPRESION                      shift and go to state 101

state 62

    (71) EXPRESION -> EXPRESION AS . I64
    (72) EXPRESION -> EXPRESION AS . F64

    I64             shift and go to state 102
    F64             shift and go to state 103


state 63

    (58) EXPRESION -> menos EXPRESION .
    (53) EXPRESION -> EXPRESION . mas EXPRESION
    (54) EXPRESION -> EXPRESION . menos EXPRESION
    (55) EXPRESION -> EXPRESION . por EXPRESION
    (56) EXPRESION -> EXPRESION . dividido EXPRESION
    (57) EXPRESION -> EXPRESION . modulo EXPRESION
    (62) EXPRESION -> EXPRESION . menorQue EXPRESION
    (63) EXPRESION -> EXPRESION . mayorQue EXPRESION
    (64) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (65) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (66) EXPRESION -> EXPRESION . dobleIgual EXPRESION
    (67) EXPRESION -> EXPRESION . diferenteQue EXPRESION
    (68) EXPRESION -> EXPRESION . And EXPRESION
    (69) EXPRESION -> EXPRESION . Or EXPRESION
    (71) EXPRESION -> EXPRESION . AS I64
    (72) EXPRESION -> EXPRESION . AS F64

    ptComa          reduce using rule 58 (EXPRESION -> menos EXPRESION .)
    mas             reduce using rule 58 (EXPRESION -> menos EXPRESION .)
    menos           reduce using rule 58 (EXPRESION -> menos EXPRESION .)
    por             reduce using rule 58 (EXPRESION -> menos EXPRESION .)
    dividido        reduce using rule 58 (EXPRESION -> menos EXPRESION .)
    modulo          reduce using rule 58 (EXPRESION -> menos EXPRESION .)
    menorQue        reduce using rule 58 (EXPRESION -> menos EXPRESION .)
    mayorQue        reduce using rule 58 (EXPRESION -> menos EXPRESION .)
    menorIgual      reduce using rule 58 (EXPRESION -> menos EXPRESION .)
    mayorIgual      reduce using rule 58 (EXPRESION -> menos EXPRESION .)
    dobleIgual      reduce using rule 58 (EXPRESION -> menos EXPRESION .)
    diferenteQue    reduce using rule 58 (EXPRESION -> menos EXPRESION .)
    And             reduce using rule 58 (EXPRESION -> menos EXPRESION .)
    Or              reduce using rule 58 (EXPRESION -> menos EXPRESION .)
    AS              reduce using rule 58 (EXPRESION -> menos EXPRESION .)
    CorC            reduce using rule 58 (EXPRESION -> menos EXPRESION .)
    ParC            reduce using rule 58 (EXPRESION -> menos EXPRESION .)
    Coma            reduce using rule 58 (EXPRESION -> menos EXPRESION .)

  ! mas             [ shift and go to state 49 ]
  ! menos           [ shift and go to state 50 ]
  ! por             [ shift and go to state 51 ]
  ! dividido        [ shift and go to state 52 ]
  ! modulo          [ shift and go to state 53 ]
  ! menorQue        [ shift and go to state 54 ]
  ! mayorQue        [ shift and go to state 55 ]
  ! menorIgual      [ shift and go to state 56 ]
  ! mayorIgual      [ shift and go to state 57 ]
  ! dobleIgual      [ shift and go to state 58 ]
  ! diferenteQue    [ shift and go to state 59 ]
  ! And             [ shift and go to state 60 ]
  ! Or              [ shift and go to state 61 ]
  ! AS              [ shift and go to state 62 ]


state 64

    (59) EXPRESION -> ParA EXPRESION . ParC
    (53) EXPRESION -> EXPRESION . mas EXPRESION
    (54) EXPRESION -> EXPRESION . menos EXPRESION
    (55) EXPRESION -> EXPRESION . por EXPRESION
    (56) EXPRESION -> EXPRESION . dividido EXPRESION
    (57) EXPRESION -> EXPRESION . modulo EXPRESION
    (62) EXPRESION -> EXPRESION . menorQue EXPRESION
    (63) EXPRESION -> EXPRESION . mayorQue EXPRESION
    (64) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (65) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (66) EXPRESION -> EXPRESION . dobleIgual EXPRESION
    (67) EXPRESION -> EXPRESION . diferenteQue EXPRESION
    (68) EXPRESION -> EXPRESION . And EXPRESION
    (69) EXPRESION -> EXPRESION . Or EXPRESION
    (71) EXPRESION -> EXPRESION . AS I64
    (72) EXPRESION -> EXPRESION . AS F64

    ParC            shift and go to state 104
    mas             shift and go to state 49
    menos           shift and go to state 50
    por             shift and go to state 51
    dividido        shift and go to state 52
    modulo          shift and go to state 53
    menorQue        shift and go to state 54
    mayorQue        shift and go to state 55
    menorIgual      shift and go to state 56
    mayorIgual      shift and go to state 57
    dobleIgual      shift and go to state 58
    diferenteQue    shift and go to state 59
    And             shift and go to state 60
    Or              shift and go to state 61
    AS              shift and go to state 62


state 65

    (60) EXPRESION -> I64 dosPuntos . dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC

    dosPuntos       shift and go to state 105


state 66

    (61) EXPRESION -> F64 dosPuntos . dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC

    dosPuntos       shift and go to state 106


state 67

    (70) EXPRESION -> not EXPRESION .
    (53) EXPRESION -> EXPRESION . mas EXPRESION
    (54) EXPRESION -> EXPRESION . menos EXPRESION
    (55) EXPRESION -> EXPRESION . por EXPRESION
    (56) EXPRESION -> EXPRESION . dividido EXPRESION
    (57) EXPRESION -> EXPRESION . modulo EXPRESION
    (62) EXPRESION -> EXPRESION . menorQue EXPRESION
    (63) EXPRESION -> EXPRESION . mayorQue EXPRESION
    (64) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (65) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (66) EXPRESION -> EXPRESION . dobleIgual EXPRESION
    (67) EXPRESION -> EXPRESION . diferenteQue EXPRESION
    (68) EXPRESION -> EXPRESION . And EXPRESION
    (69) EXPRESION -> EXPRESION . Or EXPRESION
    (71) EXPRESION -> EXPRESION . AS I64
    (72) EXPRESION -> EXPRESION . AS F64

    ptComa          reduce using rule 70 (EXPRESION -> not EXPRESION .)
    mas             reduce using rule 70 (EXPRESION -> not EXPRESION .)
    menos           reduce using rule 70 (EXPRESION -> not EXPRESION .)
    por             reduce using rule 70 (EXPRESION -> not EXPRESION .)
    dividido        reduce using rule 70 (EXPRESION -> not EXPRESION .)
    modulo          reduce using rule 70 (EXPRESION -> not EXPRESION .)
    menorQue        reduce using rule 70 (EXPRESION -> not EXPRESION .)
    mayorQue        reduce using rule 70 (EXPRESION -> not EXPRESION .)
    menorIgual      reduce using rule 70 (EXPRESION -> not EXPRESION .)
    mayorIgual      reduce using rule 70 (EXPRESION -> not EXPRESION .)
    dobleIgual      reduce using rule 70 (EXPRESION -> not EXPRESION .)
    diferenteQue    reduce using rule 70 (EXPRESION -> not EXPRESION .)
    And             reduce using rule 70 (EXPRESION -> not EXPRESION .)
    Or              reduce using rule 70 (EXPRESION -> not EXPRESION .)
    AS              reduce using rule 70 (EXPRESION -> not EXPRESION .)
    CorC            reduce using rule 70 (EXPRESION -> not EXPRESION .)
    ParC            reduce using rule 70 (EXPRESION -> not EXPRESION .)
    Coma            reduce using rule 70 (EXPRESION -> not EXPRESION .)

  ! mas             [ shift and go to state 49 ]
  ! menos           [ shift and go to state 50 ]
  ! por             [ shift and go to state 51 ]
  ! dividido        [ shift and go to state 52 ]
  ! modulo          [ shift and go to state 53 ]
  ! menorQue        [ shift and go to state 54 ]
  ! mayorQue        [ shift and go to state 55 ]
  ! menorIgual      [ shift and go to state 56 ]
  ! mayorIgual      [ shift and go to state 57 ]
  ! dobleIgual      [ shift and go to state 58 ]
  ! diferenteQue    [ shift and go to state 59 ]
  ! And             [ shift and go to state 60 ]
  ! Or              [ shift and go to state 61 ]
  ! AS              [ shift and go to state 62 ]


state 68

    (73) EXPRESION -> vec not . CorA COMASEX CorC
    (74) EXPRESION -> vec not . CorA EXPRESION ptComa EXPRESION CorC

    CorA            shift and go to state 107


state 69

    (45) ASIGNACION -> Id CorA EXPRESION CorC . igual EXPRESION ptComa

    igual           shift and go to state 108


state 70

    (47) PUSH -> Id punto Push ParA . EXPRESION ParC ptComa
    (53) EXPRESION -> . EXPRESION mas EXPRESION
    (54) EXPRESION -> . EXPRESION menos EXPRESION
    (55) EXPRESION -> . EXPRESION por EXPRESION
    (56) EXPRESION -> . EXPRESION dividido EXPRESION
    (57) EXPRESION -> . EXPRESION modulo EXPRESION
    (58) EXPRESION -> . menos EXPRESION
    (59) EXPRESION -> . ParA EXPRESION ParC
    (60) EXPRESION -> . I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC
    (61) EXPRESION -> . F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC
    (62) EXPRESION -> . EXPRESION menorQue EXPRESION
    (63) EXPRESION -> . EXPRESION mayorQue EXPRESION
    (64) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (65) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (66) EXPRESION -> . EXPRESION dobleIgual EXPRESION
    (67) EXPRESION -> . EXPRESION diferenteQue EXPRESION
    (68) EXPRESION -> . EXPRESION And EXPRESION
    (69) EXPRESION -> . EXPRESION Or EXPRESION
    (70) EXPRESION -> . not EXPRESION
    (71) EXPRESION -> . EXPRESION AS I64
    (72) EXPRESION -> . EXPRESION AS F64
    (73) EXPRESION -> . vec not CorA COMASEX CorC
    (74) EXPRESION -> . vec not CorA EXPRESION ptComa EXPRESION CorC
    (75) EXPRESION -> . Float
    (76) EXPRESION -> . Entero
    (77) EXPRESION -> . Booleano
    (78) EXPRESION -> . String
    (79) EXPRESION -> . Char
    (80) EXPRESION -> . Id
    (81) EXPRESION -> . Id CorA EXPRESION CorC

    menos           shift and go to state 23
    ParA            shift and go to state 24
    I64             shift and go to state 25
    F64             shift and go to state 26
    not             shift and go to state 27
    vec             shift and go to state 28
    Float           shift and go to state 29
    Entero          shift and go to state 30
    Booleano        shift and go to state 31
    String          shift and go to state 32
    Char            shift and go to state 33
    Id              shift and go to state 21

    EXPRESION                      shift and go to state 109

state 71

    (49) IMPRIMIR -> PrintLn not ParA String . ParC ptComa
    (50) IMPRIMIR -> PrintLn not ParA String . Coma COMASEX ParC ptComa

    ParC            shift and go to state 110
    Coma            shift and go to state 111


state 72

    (5) DECLARACION -> Let Id igual EXPRESION ptComa .

    Let             reduce using rule 5 (DECLARACION -> Let Id igual EXPRESION ptComa .)
    Id              reduce using rule 5 (DECLARACION -> Let Id igual EXPRESION ptComa .)
    PrintLn         reduce using rule 5 (DECLARACION -> Let Id igual EXPRESION ptComa .)
    $end            reduce using rule 5 (DECLARACION -> Let Id igual EXPRESION ptComa .)


state 73

    (6) DECLARACION -> Let Id dosPuntos I64 igual . EXPRESION ptComa
    (53) EXPRESION -> . EXPRESION mas EXPRESION
    (54) EXPRESION -> . EXPRESION menos EXPRESION
    (55) EXPRESION -> . EXPRESION por EXPRESION
    (56) EXPRESION -> . EXPRESION dividido EXPRESION
    (57) EXPRESION -> . EXPRESION modulo EXPRESION
